(.venv) olta python train.py --timesteps 300000
[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[train] saved env_config keys: ['base_capacity', 'base_latency_ms', 'demand_max', 'demand_min', 'directed', 'drop_penalty_lambda', 'edge_prob', 'energy_weight', 'flows_per_step', 'global_toggle_cooldown_steps', 'max_steps', 'node_count', 'normalize_drop', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_cooldown_steps', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold']
[train] saved train_config keys: ['ppo', 'seed', 'total_timesteps']
[env_cfg] drop_lambda=0.2 energy_w=190.0 toggle_pen=0.0002 normalize_drop=True cooldown=5 util_block_thr=0.1 global_cd=5 traffic_model=stochastic
Using mps device
[device] training PPO on: mps:0
---------------------------------
| rollout/           |          |
|    ep_rew_mean            | -41.7       |
| time/                     |             |
|    fps                    | 163         |
|    iterations             | 40          |
|    time_elapsed           | 500         |
|    total_timesteps        | 81920       |
| train/                    |             |
|    approx_kl              | 0.004038755 |
|    clip_fraction          | 0.0323      |
|    clip_range             | 0.2         |
|    entropy_loss           | -0.414      |
|    explained_variance     | 0.673       |
|    learning_rate          | 0.0003      |
|    loss                   | 0.129       |
|    n_updates              | 390         |
|    policy_gradient_loss   | -0.00441    |
|    value_loss             | 0.318       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 41          |
|    time_elapsed         | 512         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.003508144 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 0.225       |
-----------------------------------------
[action_stats] steps=85000 applied=0.180 reverted=0.000 noop=0.820 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.18         |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.82         |
|    reverted_frac          | 0.000129     |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -41.5        |
| time/                     |              |
|    fps                    | 163          |
|    iterations             | 42           |
|    time_elapsed           | 525          |
|    total_timesteps        | 86016        |
| train/                    |              |
|    approx_kl              | 0.0022604475 |
|    clip_fraction          | 0.0115       |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.37        |
|    explained_variance     | 0.775        |
|    learning_rate          | 0.0003       |
|    loss                   | 0.121        |
|    n_updates              | 410          |
|    policy_gradient_loss   | -0.00287     |
|    value_loss             | 0.261        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.5        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 43           |
|    time_elapsed         | 537          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0028386747 |
|    clip_fraction        | 0.00991      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.371       |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0688       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 0.187        |
------------------------------------------
[action_stats] steps=90000 applied=0.180 reverted=0.000 noop=0.819 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.18         |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.819        |
|    reverted_frac          | 0.000122     |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -41.7        |
| time/                     |              |
|    fps                    | 163          |
|    iterations             | 44           |
|    time_elapsed           | 551          |
|    total_timesteps        | 90112        |
| train/                    |              |
|    approx_kl              | 0.0028556231 |
|    clip_fraction          | 0.0174       |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.378       |
|    explained_variance     | 0.802        |
|    learning_rate          | 0.0003       |
|    loss                   | 0.138        |
|    n_updates              | 430          |
|    policy_gradient_loss   | -0.00267     |
|    value_loss             | 0.271        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.8        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 45           |
|    time_elapsed         | 564          |
|    total_timesteps      | 92160        |
| train/                  |              |
